PID,Order Date,Customer Key,Sales Territory Region,Sales Order Number,Sales Order Line Number,Order Quantity,Unit Price
384,2022-05-04,21035,Germany,SO70083,1,1,1120.49
490,2022-05-04,21035,Germany,SO70083,2,1,53.99
384,2022-05-04,20979,Germany,SO70084,1,1,1120.49
225,2022-05-04,20979,Germany,SO70084,2,1,8.99
214,2022-05-04,20979,Germany,SO70084,3,1,34.99
562,2022-05-04,16567,Germany,SO70085,1,1,2384.07
564,2022-05-04,12129,Germany,SO70086,1,1,2384.07
222,2022-05-04,12129,Germany,SO70086,2,1,34.99
583,2022-05-04,26353,Germany,SO70088,1,1,1700.99
539,2022-05-04,26353,Germany,SO70088,2,1,24.99
529,2022-05-04,26353,Germany,SO70088,3,1,3.99
217,2022-05-04,26353,Germany,SO70088,4,1,34.99
225,2022-05-04,26353,Germany,SO70088,5,1,8.99
537,2022-05-05,16578,Germany,SO70122,1,1,35
528,2022-05-05,16578,Germany,SO70122,2,1,4.99
214,2022-05-05,16578,Germany,SO70122,3,1,34.99
529,2022-05-05,26366,Germany,SO70125,1,1,3.99
467,2022-05-05,26366,Germany,SO70125,2,1,24.49
538,2022-05-05,26366,Germany,SO70125,3,1,21.49
584,2022-05-05,13265,Germany,SO70161,1,1,539.99
575,2022-05-05,16565,Germany,SO70162,1,1,2384.07
530,2022-05-05,16565,Germany,SO70162,2,1,4.99
541,2022-05-05,16565,Germany,SO70162,3,1,28.99
480,2022-05-05,16565,Germany,SO70162,4,1,2.29
353,2022-05-06,20560,Germany,SO70171,1,1,2319.99
477,2022-05-06,20560,Germany,SO70171,2,1,4.99
478,2022-05-06,20560,Germany,SO70171,3,1,9.99
214,2022-05-06,20560,Germany,SO70171,4,1,34.99
225,2022-05-06,20560,Germany,SO70171,5,1,8.99
535,2022-05-06,19081,Germany,SO70196,1,1,24.99
528,2022-05-06,19081,Germany,SO70196,2,1,4.99
480,2022-05-06,19081,Germany,SO70196,3,1,2.29
530,2022-05-06,13826,Germany,SO70204,1,1,4.99
222,2022-05-06,13826,Germany,SO70204,2,1,34.99
225,2022-05-06,13826,Germany,SO70204,3,1,8.99
582,2022-05-07,19289,Germany,SO70248,1,1,1700.99
539,2022-05-07,19289,Germany,SO70248,2,1,24.99
529,2022-05-07,19289,Germany,SO70248,3,1,3.99
222,2022-05-07,19289,Germany,SO70248,4,1,34.99
357,2022-05-07,19298,Germany,SO70258,1,1,2319.99
363,2022-05-07,20555,Germany,SO70260,1,1,2294.99
485,2022-05-07,20555,Germany,SO70260,2,1,21.98
489,2022-05-07,20555,Germany,SO70260,3,1,53.99
530,2022-05-07,28920,Germany,SO70283,1,1,4.99
480,2022-05-07,28920,Germany,SO70283,2,1,2.29
590,2022-05-08,22447,Germany,SO70318,1,1,769.49
485,2022-05-08,22447,Germany,SO70318,2,1,21.98
480,2022-05-08,22447,Germany,SO70318,3,1,2.29
357,2022-05-08,19931,Germany,SO70320,1,1,2319.99
478,2022-05-08,19931,Germany,SO70320,2,1,9.99
477,2022-05-08,19931,Germany,SO70320,3,1,4.99
484,2022-05-08,19931,Germany,SO70320,4,1,7.95
529,2022-05-08,27830,Germany,SO70345,1,1,3.99
538,2022-05-08,27830,Germany,SO70345,2,1,21.49
222,2022-05-08,27830,Germany,SO70345,3,1,34.99
382,2022-05-08,21029,Germany,SO70368,1,1,1120.49
529,2022-05-08,21029,Germany,SO70368,2,1,3.99
539,2022-05-08,21029,Germany,SO70368,3,1,24.99
480,2022-05-08,21029,Germany,SO70368,4,1,2.29
590,2022-05-09,14824,Germany,SO70384,1,1,769.49
536,2022-05-09,14824,Germany,SO70384,2,1,29.99
471,2022-05-09,14824,Germany,SO70384,3,1,63.5
590,2022-05-09,22509,Germany,SO70385,1,1,769.49
528,2022-05-09,22509,Germany,SO70385,2,1,4.99
536,2022-05-09,22509,Germany,SO70385,3,1,29.99
355,2022-05-09,19196,Germany,SO70387,1,1,2319.99
214,2022-05-09,19196,Germany,SO70387,2,1,34.99
225,2022-05-09,19196,Germany,SO70387,3,1,8.99
529,2022-05-09,22659,Germany,SO70410,1,1,3.99
222,2022-05-09,22659,Germany,SO70410,2,1,34.99
529,2022-05-09,24139,Germany,SO70411,1,1,3.99
217,2022-05-09,24139,Germany,SO70411,2,1,34.99
562,2022-05-09,17114,Germany,SO70431,1,1,2384.07
214,2022-05-09,17114,Germany,SO70431,2,1,34.99
225,2022-05-09,17114,Germany,SO70431,3,1,8.99
576,2022-05-09,12297,Germany,SO70432,1,1,2384.07
479,2022-05-09,12297,Germany,SO70432,2,1,8.99
477,2022-05-09,12297,Germany,SO70432,3,1,4.99
588,2022-05-10,14801,Germany,SO70465,1,1,769.49
528,2022-05-10,14801,Germany,SO70465,2,1,4.99
536,2022-05-10,14801,Germany,SO70465,3,1,29.99
536,2022-05-10,20927,Germany,SO70489,1,1,29.99
485,2022-05-10,20927,Germany,SO70489,2,1,21.98
478,2022-05-10,20927,Germany,SO70489,3,1,9.99
477,2022-05-10,20927,Germany,SO70489,4,1,4.99
214,2022-05-10,20927,Germany,SO70489,5,1,34.99
530,2022-05-10,28445,Germany,SO70491,1,1,4.99
541,2022-05-10,28445,Germany,SO70491,2,1,28.99
530,2022-05-10,14527,Germany,SO70493,1,1,4.99
606,2022-05-10,25504,Germany,SO70518,1,1,539.99
477,2022-05-10,25504,Germany,SO70518,2,1,4.99
479,2022-05-10,25504,Germany,SO70518,3,1,8.99
465,2022-05-10,25504,Germany,SO70518,4,1,24.49
605,2022-05-10,25550,Germany,SO70519,1,1,539.99
214,2022-05-10,25550,Germany,SO70519,2,1,34.99
583,2022-05-11,12125,Germany,SO70524,1,1,1700.99
217,2022-05-11,12125,Germany,SO70524,2,1,34.99
581,2022-05-11,19286,Germany,SO70531,1,1,1700.99
488,2022-05-11,19286,Germany,SO70531,2,1,53.99
537,2022-05-11,15698,Germany,SO70550,1,1,35
528,2022-05-11,15698,Germany,SO70550,2,1,4.99
480,2022-05-11,15698,Germany,SO70550,3,1,2.29
477,2022-05-11,21109,Germany,SO70553,1,1,4.99
214,2022-05-11,21109,Germany,SO70553,2,1,34.99
539,2022-05-11,18001,Germany,SO70554,1,1,24.99
529,2022-05-11,18001,Germany,SO70554,2,1,3.99
480,2022-05-11,18001,Germany,SO70554,3,1,2.29
569,2022-05-11,29362,Germany,SO70573,1,1,742.35
214,2022-05-11,29362,Germany,SO70573,2,1,34.99
382,2022-05-11,21015,Germany,SO70589,1,1,1120.49
490,2022-05-11,21015,Germany,SO70589,2,1,53.99
606,2022-05-11,25486,Germany,SO70590,1,1,539.99
479,2022-05-11,25486,Germany,SO70590,2,1,8.99
590,2022-05-12,22508,Germany,SO70601,1,1,769.49
536,2022-05-12,22508,Germany,SO70601,2,1,29.99
353,2022-05-12,12827,Germany,SO70603,1,1,2319.99
537,2022-05-12,12827,Germany,SO70603,2,1,35
214,2022-05-12,12827,Germany,SO70603,3,1,34.99
477,2022-05-12,22476,Germany,SO70629,1,1,4.99
489,2022-05-12,22476,Germany,SO70629,2,1,53.99
477,2022-05-12,21032,Germany,SO70630,1,1,4.99
529,2022-05-12,22677,Germany,SO70632,1,1,3.99
481,2022-05-12,22677,Germany,SO70632,2,1,8.99
530,2022-05-12,13837,Germany,SO70634,1,1,4.99
214,2022-05-12,13837,Germany,SO70634,2,1,34.99
228,2022-05-12,13837,Germany,SO70634,3,1,49.99
570,2022-05-12,13579,Germany,SO70645,1,1,742.35
222,2022-05-12,13579,Germany,SO70645,2,1,34.99
225,2022-05-12,13579,Germany,SO70645,3,1,8.99
606,2022-05-12,25528,Germany,SO70668,1,1,539.99
538,2022-05-12,25528,Germany,SO70668,2,1,21.49
529,2022-05-12,25528,Germany,SO70668,3,1,3.99
606,2022-05-12,25548,Germany,SO70669,1,1,539.99
473,2022-05-12,25548,Germany,SO70669,2,1,63.5
363,2022-05-13,20598,Germany,SO70682,1,1,2294.99
485,2022-05-13,20598,Germany,SO70682,2,1,21.98
384,2022-05-13,21051,Germany,SO70742,1,1,1120.49
388,2022-05-13,20980,Germany,SO70744,1,1,1120.49
490,2022-05-13,20980,Germany,SO70744,2,1,53.99
467,2022-05-13,20980,Germany,SO70744,3,1,24.49
604,2022-05-13,25455,Germany,SO70747,1,1,539.99
538,2022-05-13,25455,Germany,SO70747,2,1,21.49
529,2022-05-13,25455,Germany,SO70747,3,1,3.99
353,2022-05-14,19325,Germany,SO70761,1,1,2319.99
480,2022-05-14,19325,Germany,SO70761,2,1,2.29
359,2022-05-14,19339,Germany,SO70764,1,1,2294.99
485,2022-05-14,19339,Germany,SO70764,2,1,21.98
217,2022-05-14,19339,Germany,SO70764,3,1,34.99
363,2022-05-14,12816,Germany,SO70765,1,1,2294.99
485,2022-05-14,12816,Germany,SO70765,2,1,21.98
484,2022-05-14,12816,Germany,SO70765,3,1,7.95
483,2022-05-14,12816,Germany,SO70765,4,1,120
599,2022-05-14,15667,Germany,SO70766,1,1,539.99
485,2022-05-14,15667,Germany,SO70766,2,1,21.98
483,2022-05-14,15667,Germany,SO70766,3,1,120
539,2022-05-14,17955,Germany,SO70785,1,1,24.99
529,2022-05-14,17955,Germany,SO70785,2,1,3.99
217,2022-05-14,17955,Germany,SO70785,3,1,34.99
477,2022-05-14,21826,Germany,SO70786,1,1,4.99
484,2022-05-14,21826,Germany,SO70786,2,1,7.95
536,2022-05-14,19368,Germany,SO70787,1,1,29.99
480,2022-05-14,19368,Germany,SO70787,2,1,2.29
530,2022-05-14,12324,Germany,SO70793,1,1,4.99
480,2022-05-14,12324,Germany,SO70793,2,1,2.29
564,2022-05-14,12130,Germany,SO70800,1,1,2384.07
477,2022-05-14,12130,Germany,SO70800,2,1,4.99
479,2022-05-14,12130,Germany,SO70800,3,1,8.99
357,2022-05-15,19197,Germany,SO70828,1,1,2319.99
477,2022-05-15,19197,Germany,SO70828,2,1,4.99
478,2022-05-15,19197,Germany,SO70828,3,1,9.99
467,2022-05-15,19197,Germany,SO70828,4,1,24.49
357,2022-05-15,20590,Germany,SO70829,1,1,2319.99
485,2022-05-15,20590,Germany,SO70829,2,1,21.98
480,2022-05-15,20590,Germany,SO70829,3,1,2.29
529,2022-05-15,26875,Germany,SO70841,1,1,3.99
538,2022-05-15,26875,Germany,SO70841,2,1,21.49
222,2022-05-15,26875,Germany,SO70841,3,1,34.99
530,2022-05-15,12831,Germany,SO70845,1,1,4.99
217,2022-05-15,12831,Germany,SO70845,2,1,34.99
605,2022-05-15,25460,Germany,SO70867,1,1,539.99
477,2022-05-15,25460,Germany,SO70867,2,1,4.99
479,2022-05-15,25460,Germany,SO70867,3,1,8.99
605,2022-05-15,25450,Germany,SO70869,1,1,539.99
529,2022-05-15,25450,Germany,SO70869,2,1,3.99
538,2022-05-15,25450,Germany,SO70869,3,1,21.49
480,2022-05-15,25450,Germany,SO70869,4,1,2.29
380,2022-05-16,16552,Germany,SO70878,1,1,2443.35
540,2022-05-16,16552,Germany,SO70878,2,1,32.6
529,2022-05-16,16552,Germany,SO70878,3,1,3.99
473,2022-05-16,16552,Germany,SO70878,4,1,63.5
353,2022-05-16,12826,Germany,SO70881,1,1,2319.99
485,2022-05-16,12826,Germany,SO70881,2,1,21.98
477,2022-05-16,12826,Germany,SO70881,3,1,4.99
478,2022-05-16,12826,Germany,SO70881,4,1,9.99
477,2022-05-16,22453,Germany,SO70901,1,1,4.99
222,2022-05-16,22453,Germany,SO70901,2,1,34.99
478,2022-05-16,12629,Germany,SO70908,1,1,9.99
225,2022-05-16,12629,Germany,SO70908,2,1,8.99
214,2022-05-16,12629,Germany,SO70908,3,1,34.99
478,2022-05-16,13588,Germany,SO70909,1,1,9.99
477,2022-05-16,13588,Germany,SO70909,2,1,4.99
357,2022-05-17,19944,Germany,SO70955,1,1,2319.99
480,2022-05-17,19944,Germany,SO70955,2,1,2.29
599,2022-05-17,16253,Germany,SO70956,1,1,539.99
580,2022-05-17,19285,Germany,SO70957,1,1,1700.99
234,2022-05-17,19285,Germany,SO70957,2,1,49.99
485,2022-05-17,14837,Germany,SO70967,1,1,21.98
478,2022-05-17,14837,Germany,SO70967,2,1,9.99
217,2022-05-17,14837,Germany,SO70967,3,1,34.99
231,2022-05-17,14837,Germany,SO70967,4,1,49.99
485,2022-05-17,16825,Germany,SO70968,1,1,21.98
477,2022-05-17,16825,Germany,SO70968,2,1,4.99
467,2022-05-17,16825,Germany,SO70968,3,1,24.49
478,2022-05-17,16825,Germany,SO70968,4,1,9.99
477,2022-05-17,20939,Germany,SO70971,1,1,4.99
481,2022-05-17,20939,Germany,SO70971,2,1,8.99
541,2022-05-17,11389,Germany,SO70972,1,1,28.99
530,2022-05-17,11389,Germany,SO70972,2,1,4.99
214,2022-05-17,11389,Germany,SO70972,3,1,34.99
541,2022-05-17,27320,Germany,SO70976,1,1,28.99
530,2022-05-17,27320,Germany,SO70976,2,1,4.99
606,2022-05-17,13406,Germany,SO71016,1,1,539.99
217,2022-05-17,13406,Germany,SO71016,2,1,34.99
604,2022-05-17,25459,Germany,SO71017,1,1,539.99
477,2022-05-17,25459,Germany,SO71017,2,1,4.99
479,2022-05-17,25459,Germany,SO71017,3,1,8.99
563,2022-05-17,12125,Germany,SO71018,1,1,2384.07
541,2022-05-17,12125,Germany,SO71018,2,1,28.99
530,2022-05-17,12125,Germany,SO71018,3,1,4.99
580,2022-05-18,26363,Germany,SO71024,1,1,1700.99
222,2022-05-18,26363,Germany,SO71024,2,1,34.99
225,2022-05-18,26363,Germany,SO71024,3,1,8.99
353,2022-05-18,12846,Germany,SO71030,1,1,2319.99
478,2022-05-18,12846,Germany,SO71030,2,1,9.99
477,2022-05-18,12846,Germany,SO71030,3,1,4.99
488,2022-05-18,12846,Germany,SO71030,4,1,53.99
596,2022-05-18,22680,Germany,SO71032,1,1,539.99
485,2022-05-18,22680,Germany,SO71032,2,1,21.98
231,2022-05-18,22680,Germany,SO71032,3,1,49.99
225,2022-05-18,22680,Germany,SO71032,4,1,8.99
538,2022-05-18,20727,Germany,SO71048,1,1,21.49
225,2022-05-18,20727,Germany,SO71048,2,1,8.99
541,2022-05-18,28461,Germany,SO71053,1,1,28.99
530,2022-05-18,28461,Germany,SO71053,2,1,4.99
578,2022-05-18,13259,Germany,SO71068,1,1,1214.85
388,2022-05-18,28702,Germany,SO71086,1,1,1120.49
529,2022-05-18,28702,Germany,SO71086,2,1,3.99
539,2022-05-18,28702,Germany,SO71086,3,1,24.99
222,2022-05-18,28702,Germany,SO71086,4,1,34.99
225,2022-05-18,28702,Germany,SO71086,5,1,8.99
604,2022-05-18,13579,Germany,SO71089,1,1,539.99
529,2022-05-18,13579,Germany,SO71089,2,1,3.99
538,2022-05-18,13579,Germany,SO71089,3,1,21.49
217,2022-05-18,13579,Germany,SO71089,4,1,34.99
357,2022-05-19,12858,Germany,SO71101,1,1,2319.99
480,2022-05-19,12858,Germany,SO71101,2,1,2.29
363,2022-05-19,18005,Germany,SO71104,1,1,2294.99
478,2022-05-19,18005,Germany,SO71104,2,1,9.99
477,2022-05-19,18005,Germany,SO71104,3,1,4.99
472,2022-05-19,18005,Germany,SO71104,4,1,63.5
529,2022-05-19,22565,Germany,SO71120,1,1,3.99
480,2022-05-19,22565,Germany,SO71120,2,1,2.29
388,2022-05-19,21006,Germany,SO71142,1,1,1120.49
217,2022-05-19,21006,Germany,SO71142,2,1,34.99
605,2022-05-19,25468,Germany,SO71144,1,1,539.99
479,2022-05-19,25468,Germany,SO71144,2,1,8.99
582,2022-05-19,19274,Germany,SO71150,1,1,1700.99
530,2022-05-20,13500,Germany,SO71178,1,1,4.99
222,2022-05-20,13500,Germany,SO71178,2,1,34.99
575,2022-05-20,12291,Germany,SO71191,1,1,2384.07
481,2022-05-20,12291,Germany,SO71191,2,1,8.99
605,2022-05-20,25303,Germany,SO71216,1,1,539.99
214,2022-05-20,25303,Germany,SO71216,2,1,34.99
582,2022-05-20,19188,Germany,SO71219,1,1,1700.99
539,2022-05-20,19188,Germany,SO71219,2,1,24.99
529,2022-05-20,19188,Germany,SO71219,3,1,3.99
480,2022-05-20,19188,Germany,SO71219,4,1,2.29
589,2022-05-21,14819,Germany,SO71228,1,1,769.49
484,2022-05-21,14819,Germany,SO71228,2,1,7.95
353,2022-05-21,12825,Germany,SO71229,1,1,2319.99
478,2022-05-21,12825,Germany,SO71229,2,1,9.99
477,2022-05-21,12825,Germany,SO71229,3,1,4.99
217,2022-05-21,12825,Germany,SO71229,4,1,34.99
359,2022-05-21,20548,Germany,SO71230,1,1,2294.99
478,2022-05-21,20548,Germany,SO71230,2,1,9.99
222,2022-05-21,20548,Germany,SO71230,3,1,34.99
225,2022-05-21,20548,Germany,SO71230,4,1,8.99
357,2022-05-21,17986,Germany,SO71231,1,1,2319.99
478,2022-05-21,17986,Germany,SO71231,2,1,9.99
477,2022-05-21,17986,Germany,SO71231,3,1,4.99
463,2022-05-21,17986,Germany,SO71231,4,1,24.49
535,2022-05-21,17817,Germany,SO71242,1,1,24.99
465,2022-05-21,17817,Germany,SO71242,2,1,24.49
536,2022-05-21,20056,Germany,SO71243,1,1,29.99
528,2022-05-21,20056,Germany,SO71243,2,1,4.99
214,2022-05-21,20056,Germany,SO71243,3,1,34.99
228,2022-05-21,20056,Germany,SO71243,4,1,49.99
465,2022-05-21,20056,Germany,SO71243,5,1,24.49
225,2022-05-21,12536,Germany,SO71247,1,1,8.99
600,2022-05-22,16267,Germany,SO71285,1,1,539.99
489,2022-05-22,16267,Germany,SO71285,2,1,53.99
374,2022-05-22,16540,Germany,SO71291,1,1,2443.35
529,2022-05-22,16540,Germany,SO71291,2,1,3.99
540,2022-05-22,16540,Germany,SO71291,3,1,32.6
217,2022-05-22,16540,Germany,SO71291,4,1,34.99
591,2022-05-22,15664,Germany,SO71292,1,1,564.99
478,2022-05-22,15664,Germany,SO71292,2,1,9.99
477,2022-05-22,15664,Germany,SO71292,3,1,4.99
225,2022-05-22,15664,Germany,SO71292,4,1,8.99
529,2022-05-22,23975,Germany,SO71310,1,1,3.99
217,2022-05-22,23975,Germany,SO71310,2,1,34.99
530,2022-05-22,27931,Germany,SO71312,1,1,4.99
480,2022-05-22,27931,Germany,SO71312,2,1,2.29
583,2022-05-22,19283,Germany,SO71347,1,1,1700.99
490,2022-05-22,19283,Germany,SO71347,2,1,53.99
225,2022-05-22,19283,Germany,SO71347,3,1,8.99
590,2022-05-23,14822,Germany,SO71365,1,1,769.49
231,2022-05-23,14822,Germany,SO71365,2,1,49.99
359,2022-05-23,12813,Germany,SO71367,1,1,2294.99
478,2022-05-23,12813,Germany,SO71367,2,1,9.99
477,2022-05-23,12813,Germany,SO71367,3,1,4.99
484,2022-05-23,12813,Germany,SO71367,4,1,7.95
477,2022-05-23,21076,Germany,SO71389,1,1,4.99
529,2022-05-23,22699,Germany,SO71391,1,1,3.99
486,2022-05-23,22699,Germany,SO71391,2,1,159
237,2022-05-23,12470,Germany,SO71404,1,1,49.99
386,2022-05-23,28568,Germany,SO71422,1,1,1120.49
539,2022-05-23,28568,Germany,SO71422,2,1,24.99
580,2022-05-24,26354,Germany,SO71427,1,1,1700.99
231,2022-05-24,26354,Germany,SO71427,2,1,49.99
529,2022-05-24,23633,Germany,SO71452,1,1,3.99
217,2022-05-24,23633,Germany,SO71452,2,1,34.99
538,2022-05-24,25543,Germany,SO71453,1,1,21.49
529,2022-05-24,25543,Germany,SO71453,2,1,3.99
467,2022-05-24,25543,Germany,SO71453,3,1,24.49
225,2022-05-24,27838,Germany,SO71455,1,1,8.99
538,2022-05-24,27838,Germany,SO71455,2,1,21.49
217,2022-05-24,11486,Germany,SO71460,1,1,34.99
569,2022-05-24,28726,Germany,SO71466,1,1,742.35
541,2022-05-24,28726,Germany,SO71466,2,1,28.99
530,2022-05-24,28726,Germany,SO71466,3,1,4.99
480,2022-05-24,28726,Germany,SO71466,4,1,2.29
565,2022-05-24,20930,Germany,SO71467,1,1,742.35
541,2022-05-24,20930,Germany,SO71467,2,1,28.99
530,2022-05-24,20930,Germany,SO71467,3,1,4.99
575,2022-05-24,26822,Germany,SO71468,1,1,2384.07
477,2022-05-24,26822,Germany,SO71468,2,1,4.99
479,2022-05-24,26822,Germany,SO71468,3,1,8.99
225,2022-05-24,26822,Germany,SO71468,4,1,8.99
214,2022-05-24,26822,Germany,SO71468,5,1,34.99
583,2022-05-24,19254,Germany,SO71486,1,1,1700.99
380,2022-05-25,11237,Germany,SO71500,1,1,2443.35
479,2022-05-25,11237,Germany,SO71500,2,1,8.99
376,2022-05-25,24091,Germany,SO71502,1,1,2443.35
222,2022-05-25,24091,Germany,SO71502,2,1,34.99
361,2022-05-25,19930,Germany,SO71507,1,1,2294.99
537,2022-05-25,19930,Germany,SO71507,2,1,35
480,2022-05-25,19930,Germany,SO71507,3,1,2.29
353,2022-05-25,20584,Germany,SO71510,1,1,2319.99
537,2022-05-25,20584,Germany,SO71510,2,1,35
480,2022-05-25,20584,Germany,SO71510,3,1,2.29
528,2022-05-25,16034,Germany,SO71525,1,1,4.99
480,2022-05-25,16034,Germany,SO71525,2,1,2.29
538,2022-05-25,25297,Germany,SO71527,1,1,21.49
480,2022-05-25,25297,Germany,SO71527,2,1,2.29
538,2022-05-25,26385,Germany,SO71529,1,1,21.49
480,2022-05-25,26385,Germany,SO71529,2,1,2.29
561,2022-05-25,17103,Germany,SO71542,1,1,2384.07
217,2022-05-25,17103,Germany,SO71542,2,1,34.99
605,2022-05-25,25525,Germany,SO71553,1,1,539.99
477,2022-05-25,25525,Germany,SO71553,2,1,4.99
479,2022-05-25,25525,Germany,SO71553,3,1,8.99
222,2022-05-25,25525,Germany,SO71553,4,1,34.99
463,2022-05-25,25525,Germany,SO71553,5,1,24.49
231,2022-05-25,25525,Germany,SO71553,6,1,49.99
604,2022-05-25,25309,Germany,SO71554,1,1,539.99
477,2022-05-25,25309,Germany,SO71554,2,1,4.99
479,2022-05-25,25309,Germany,SO71554,3,1,8.99
225,2022-05-25,25309,Germany,SO71554,4,1,8.99
361,2022-05-26,12829,Germany,SO71572,1,1,2294.99
528,2022-05-26,12829,Germany,SO71572,2,1,4.99
537,2022-05-26,12829,Germany,SO71572,3,1,35
485,2022-05-26,12829,Germany,SO71572,4,1,21.98
485,2022-05-26,15049,Germany,SO71586,1,1,21.98
231,2022-05-26,15049,Germany,SO71586,2,1,49.99
485,2022-05-26,12822,Germany,SO71589,1,1,21.98
491,2022-05-26,12822,Germany,SO71589,2,1,53.99
529,2022-05-26,23947,Germany,SO71590,1,1,3.99
214,2022-05-26,23947,Germany,SO71590,2,1,34.99
529,2022-05-26,24087,Germany,SO71592,1,1,3.99
214,2022-05-26,24087,Germany,SO71592,2,1,34.99
604,2022-05-26,25451,Germany,SO71622,1,1,539.99
217,2022-05-26,25451,Germany,SO71622,2,1,34.99
576,2022-05-26,12128,Germany,SO71623,1,1,2384.07
225,2022-05-26,12128,Germany,SO71623,2,1,8.99
222,2022-05-26,12128,Germany,SO71623,3,1,34.99
589,2022-05-27,14823,Germany,SO71629,1,1,769.49
478,2022-05-27,14823,Germany,SO71629,2,1,9.99
214,2022-05-27,14823,Germany,SO71629,3,1,34.99
361,2022-05-27,18019,Germany,SO71630,1,1,2294.99
477,2022-05-27,18019,Germany,SO71630,2,1,4.99
478,2022-05-27,18019,Germany,SO71630,3,1,9.99
225,2022-05-27,22684,Germany,SO71632,1,1,8.99
596,2022-05-27,22684,Germany,SO71632,2,1,539.99
597,2022-05-27,24873,Germany,SO71633,1,1,539.99
225,2022-05-27,24873,Germany,SO71633,2,1,8.99
539,2022-05-27,19333,Germany,SO71651,1,1,24.99
480,2022-05-27,19333,Germany,SO71651,2,1,2.29
484,2022-05-27,19333,Germany,SO71651,3,1,7.95
529,2022-05-27,19176,Germany,SO71653,1,1,3.99
539,2022-05-27,19176,Germany,SO71653,2,1,24.99
217,2022-05-27,19176,Germany,SO71653,3,1,34.99
528,2022-05-27,21528,Germany,SO71655,1,1,4.99
536,2022-05-27,21528,Germany,SO71655,2,1,29.99
477,2022-05-27,22533,Germany,SO71656,1,1,4.99
465,2022-05-27,22533,Germany,SO71656,2,1,24.49
225,2022-05-27,12556,Germany,SO71663,1,1,8.99
355,2022-05-28,19311,Germany,SO71706,1,1,2319.99
537,2022-05-28,19311,Germany,SO71706,2,1,35
217,2022-05-28,19311,Germany,SO71706,3,1,34.99
528,2022-05-28,16047,Germany,SO71725,1,1,4.99
530,2022-05-28,12872,Germany,SO71731,1,1,4.99
225,2022-05-28,12872,Germany,SO71731,2,1,8.99
217,2022-05-28,12872,Germany,SO71731,3,1,34.99
577,2022-05-28,27161,Germany,SO71747,1,1,1214.85
477,2022-05-28,27161,Germany,SO71747,2,1,4.99
479,2022-05-28,27161,Germany,SO71747,3,1,8.99
484,2022-05-28,27161,Germany,SO71747,4,1,7.95
564,2022-05-28,17093,Germany,SO71749,1,1,2384.07
222,2022-05-28,17093,Germany,SO71749,2,1,34.99
382,2022-05-28,28564,Germany,SO71769,1,1,1120.49
491,2022-05-28,28564,Germany,SO71769,2,1,53.99
359,2022-05-29,23605,Germany,SO71959,1,1,2294.99
478,2022-05-29,23605,Germany,SO71959,2,1,9.99
477,2022-05-29,23605,Germany,SO71959,3,1,4.99
222,2022-05-29,23605,Germany,SO71959,4,1,34.99
363,2022-05-29,12863,Germany,SO71961,1,1,2294.99
528,2022-05-29,12863,Germany,SO71961,2,1,4.99
537,2022-05-29,12863,Germany,SO71961,3,1,35
485,2022-05-29,12863,Germany,SO71961,4,1,21.98
478,2022-05-29,12863,Germany,SO71961,5,1,9.99
477,2022-05-29,12863,Germany,SO71961,6,1,4.99
214,2022-05-29,12863,Germany,SO71961,7,1,34.99
530,2022-05-29,13684,Germany,SO71976,1,1,4.99
222,2022-05-29,13684,Germany,SO71976,2,1,34.99
222,2022-05-29,11559,Germany,SO71978,1,1,34.99
578,2022-05-29,27180,Germany,SO71983,1,1,1214.85
489,2022-05-29,27180,Germany,SO71983,2,1,53.99
581,2022-05-29,19316,Germany,SO71991,1,1,1700.99
581,2022-05-29,19329,Germany,SO71992,1,1,1700.99
225,2022-05-29,19329,Germany,SO71992,2,1,8.99
237,2022-05-29,19329,Germany,SO71992,3,1,49.99
599,2022-05-30,16290,Germany,SO72011,1,1,539.99
485,2022-05-30,16290,Germany,SO72011,2,1,21.98
478,2022-05-30,16290,Germany,SO72011,3,1,9.99
477,2022-05-30,16290,Germany,SO72011,4,1,4.99
471,2022-05-30,16290,Germany,SO72011,5,1,63.5
528,2022-05-30,19354,Germany,SO72029,1,1,4.99
536,2022-05-30,19354,Germany,SO72029,2,1,29.99
480,2022-05-30,19354,Germany,SO72029,3,1,2.29
529,2022-05-30,23915,Germany,SO72030,1,1,3.99
467,2022-05-30,23915,Germany,SO72030,2,1,24.49
541,2022-05-30,28558,Germany,SO72033,1,1,28.99
530,2022-05-30,28558,Germany,SO72033,2,1,4.99
214,2022-05-30,28558,Germany,SO72033,3,1,34.99
353,2022-06-01,19364,Germany,SO72074,1,1,2319.99
214,2022-06-01,19364,Germany,SO72074,2,1,34.99
225,2022-06-01,19364,Germany,SO72074,3,1,8.99
536,2022-06-01,19385,Germany,SO72091,1,1,29.99
485,2022-06-01,19385,Germany,SO72091,2,1,21.98
478,2022-06-01,19385,Germany,SO72091,3,1,9.99
487,2022-06-01,19385,Germany,SO72091,4,1,54.99
477,2022-06-01,21869,Germany,SO72092,1,1,4.99
541,2022-06-01,29446,Germany,SO72093,1,1,28.99
530,2022-06-01,29446,Germany,SO72093,2,1,4.99
480,2022-06-01,29446,Germany,SO72093,3,1,2.29
530,2022-06-01,12810,Germany,SO72094,1,1,4.99
480,2022-06-01,12810,Germany,SO72094,2,1,2.29
581,2022-06-01,19321,Germany,SO72119,1,1,1700.99
